636,MEDICION DE AUDIFONOS
637,NASOFARNGOSCOPIA
638,OTOEMISIONES ACUSTICAS
639,POTENCIAL EVOCADO AUDITIVO(VERA)
640,PROTECTORES AUDITIVOS
641,PRUEBA DE ADAPT DE AUDIFONOS(LOGO-CAMP
642,PRUEBAS SUPRALIMINARES SISI
643,TAPONES DE PISCINA
644,TAPONES DE RUIDO
645,TERAPIA MIOFUNCIONAL
646,TEST DE GLICEROL
647,TONE DE CAY (PRUEBA DE FATIGA ACUSTICA
648,VIDEOESTROBOSCOPIA
649,CURVA DE FLUJO PRE Y POS BRONCODILATADOR
650,ELECTROLITOS DE SUDOR
651,ESPIROMETRIA SIMPLE
652,ESPIROMETRIA SIMPLE Y CON BRONCODILATADO
653,TRATAMI DE INMUNOTERA (1MES 8VACUN 2ALER
670,REEMPLAZO DE TUBO DE URETEROSTOMIA
654,TRATAMI DE INMUNOT(1MES 8VACUN 3 O +ALER
655,ASPIRACION PERCUTANEA DE VEJIGA
656,DILATACION DE MEATO URETRAL
657,DILATACION DE UNION URETROVESICAL
658,DILATACION DE URETRA POR SONDEO
659,DILATACION TRANSURETRAL CON BALON URETRA
660,ESFINTEROMANOMETRIA
661,EXTRACCION Y/O REEMPLAZO DE SONDA URETRA
662,INSERCION DE CATETER (SON) EN URETRA
663,INSERCION DE CATETER URINARIO (VESICAL)
664,INSTALACION GENITOURINARIA
665,IRODINAMIA ESTANDAR
666,PENOSCOPIA
667,PERFIL DE PRESION UTERAL
668,REEMPLAZO DE CATETER URINARIO
669,REEMPLAZO DE TUBO DE CITOSTOMIA
671,URODINAMIA CON PRUEBA DE MEDICAMENTO
672,UROFLUJOMETRIA
673,RX ARTERIOGRAFIA ONEUMOARTROGRAFIA
674,CAREOTIPO EN FRAGILIDAD CROMOSOMATICA
675,GAMAGRAFIA VIAS LAGR O DACRIOCISTOGRAFIA
676,GAMAGRAFIA PARA DETECCION DE NODULOS CEN
677,HEMORROIDECTOMIA
678,RX LOCALIZACION DE LESION DE SENO
679,RX MIELOGRAFIA CERVICA
680,RX MIELOGRAFIA TORAXICA LUMBAR
681,RX NEFROSTOMIA PERCUTANEA
682,DENSITOMETRIA OSEA
683,CAUTERIZACION DE GONDILOMAS
684,ECOCARDIOGRAMA ESTRESS CON PRUEBA ESFUER
424,RADIOTERAPIA
693,ELECTROMIOGRAFIA DEL ESFINTER ANAL
694,NEUROCONDUCCIONES DEL NERVIO PERIFERICO
695,INSULINA
708,BACAT DE TIROIDES
696,REFLEJOS DEL PARPADO
697,ESCLEROTERAPIA
698,PLEOPTICA
494,ECOCARDIOGRAMA STRESS CON DEBUTAMINA
500,PERFIL TIROIDEO
686,ECO MASA AXILAR
687,FIBRONASOLARINGOSCOPIA
688,TEST DE HOLTER(24 HORAS)
689,HTLV1 PARAPARECIA ESPASTICA
690,CITOLOGIA ASPIRATIVA DE TIROIDES
691,ANTICOAGULANTE LUDICO
692,LAPAROSCOPIA
699,PLAN VIDA
700,PLAN CIGUE§A
701,MIELOTAC CERVICAL
702,IGG LECTOSPIRA
703,IGM LECTOSPIRA
704,CITOQUIMICO EN ORINA
705,NEBULIZACION
706,UROGRAFIA URETRAL
707,BACAF DE MAMA
709,MONITOREO FETAL
710,CATETERISMO CARDIACO
711,CITOLOGIA ASPIRATIVA DE GANGLIO
712,CULTIVO FARINGEO
713,ASPIRADO DE MEDULA OSEA
714,LIGADURA ENDOSC. DE VARICES ESOFAGICAS
715,LIGADURA ENDOSC. DE VARICES GASTRICAS
724,BIOXIA MUSCULAR
726,PROTESIS PARCIAL MAS DE 5 UNI.
727,PROTESIS PARCIAL MENOS DE 5 UNI.
728,RETENEDORES ACRILICO
729,RETENEDORES EN ACETATO
730,PROTESIS REMOVIBLES -METAL
731,COLPOSCOPIA CON BIOPSIA
732,VISIOMETRIA
716,ECOGRAFIA TRIDIMENSIONAL
717,BIOPSIA DE MEDULA OSEA
718,ORGANOS Y SENTIDOS
719,PRUEBAS DE SENSIBILIDAD ALERGICAS
720,RX VIAS DIGESTIVAS ALTAS
721,BRONCOSCOPIA
722,POLISOMNOGRAFIA
723,BRONCOSPIA
733,FENOMENO L.E
734,MATERIAL DE OSTEOSINTESIS
735,HEMOGRAMA AUTOMATIADO
736,DNAS DOBLE CADENA
737,LIGADURA ENDOSC. DE VARICES GASTRICAS
738,PENOSCOPIA
739,CEPER
740,GASES ARTERILES
741,PROTSIS TOTAL
742,MIELOGRAMA
746,TERAPIA LASER
747,ZAPER X 1
748,AURICULOTERAPIA
749,ELECTROESTIMULACION
750,CAMARA HIPERBARICA
751,HEMOTERAPIA
752,SUERO DE AMINOACIDOS
753,OZONOCLISIS
754,TERAPIA D.O.S (DESINTOXICACION Y DRENAJE
755,FOTOGRAFIAS NERVIO OPTICO
756,PAQUIMETRIA
1500,TECG ADMINISTRACION DE INFORMATICA
1501,TECG MECATRONICA
1502,TECG TELECOMUNICACIONES
1503,TECG REDES COMPUTACIONALES Y COMUNICACIO
1504,TECG INGENIERIA ELECTRONICA
1505,TECG ADMINISTRACION Y FINANZAS
1506,TECG COMERCIO EXTERIOR
1507,TECG FINANZAS Y SISTEMAS CONTABLES
1508,TECG INDUSTRIAL
1509,TECG SISTEMAS
1510,TECG MERCADEO Y COMERCIALIZACION
1511,TECG COMUNICACION SOCIAL
1512,TECG CONTADURIA Y TRUBUTARIA
1513,TECG ADMINISTRACION DE EMPRESAS
1514,TECG ADMINISTRACION AGROPECUARIA
1515,TECG ADMINISTRACION HOTELERA Y TURISMO
1516,TECG ADMINISTRACION HOSPITALARIA
1517,CONTADURIA PUBLICA (PROFESIONAL)
1518,MERCADEO Y PUBLICIDAD (PROFESIONAL)
1519,ADMINISTRACION DE EMPRESAS (PROFESIONAL)
1520,REVISORIA FISCAL Y CONTRALORIA(POSTGRADO
1521,GERENCIA DE INFORMATICA(POSTGRADO)
1522,BACHILLERATO POR CICLOS INTEGRADO 6 Y 7
1523,BACHILLERATO POR CICLOS INTEGRADO 8 Y 9
1524,BACHILLETATO EN 6 MESES (6-7-8)
1525,BACHILLERATO EN 6 MESES (9)
1526,BACHILLERATO EN 6 MESES (10-11)
1527,BACHILLERATO CICLOS POR SEMANA
1528,BACHILLERATO CICLOS SABADOS
1529,VALIDACION DE BACHILLERATO
1530,COMERCIO INTERNACIONAL(PROFESIONAL)
1531,ARQUITECTURA (PROFESIONAL)
1532,INGENIERIA ELECTROMECANICA(PROFESIONAL)
1533,INGENIERIA DE SISTEMAS (PROFESIONAL)
1534,ODONTOLOGIA (PROFESIONAL)
1535,PSICOLOGIA (PROFESIONAL)
1536,ADM HOTELERA TURISTICA (PROFESIONALES)
1537,BACHILLERATO 6-7-8 NOCTURNO/SABADOS
1538,BACHILLERATO 9 NOCTURNO/SABADO
1539,BACHILLERATO 10-11 NOCTURNO/SABADOS
1540,PRIMARIA ADULTOS
1541,BACHILLERATO ADULTOS
1559,AUXILIAR SISTEMAS AVANZADO
1800,TEC ADMINISTRACION JUDICIAL Y CRIMINALIS
1801,TEC ADMINISTRACION HOTELERA Y TURISTICA
1802,TEC ADMINISTRACION EMPRESARIAL Y NEGOCIO
1803,TEC MERCADEO Y FINANZAS
1804,TEC ELECTRONICA DIGITAL
1805,TEC EDUCACION PRE-ESCOLAR
1806,TEC SECRETARIADO GERENCIAL
1807,TEC AUXILIAR DE ENFERMERIA
1808,TEC AUXILIAR DE LABORATORIO CLINICO
1809,TEC AUXILIAR DE DROGUERIA
1810,TEC MECANICA DENTAL
1811,TEC AUXILIAR DE CONSULTORIO ODONTOLOGICO
1812,TEC AUXILIAR DE HIGIENE ORAL
1813,TEC AUXILIAR DE HIGIENE ORAL FASE II
1814,TEC PROMOTOR DE SALUD O VISITADOR MEDICO
1815,TEC AUXILIAR DE INF ESTADISTICA EN SALUD
1816,TEC AUXILIAR EN URGENCIAS MEDICAS
1817,TEC AUXILIAR ADMINISTRCION EN SALUD
1818,AUXILIAR DE SERVICIOS HOGAREÒOS
1819,AUXILIAR EN SERVICIOS HOTELEROS
1820,TEC ADMINISTRACION DE NEGOCIOS
1821,TEC ADMINISTRACION Y MERCADOTECNIA
1822,TEC INGENIERIA EN MONTAJES ELECTRICOS
1823,TEC INGENIERIA DE SISTEMAS
1824,TEC INGENIERIA MECATRONICA
1825,TEC DISEÒO ARQUITECTONICO Y DE INTERIORE
1826,TEC ADMINISTRACION DE EMPRESAS ECOTURIST
1827,TEC PUBLICIDAD (MARKETING)
1828,TEC ANALISIS Y PROGRAMACION DE COMPUTADO
1829,TEC SECRETARIADO BILINGUE
1830,TEC CONTADURIA
1831,TEC DISEÒO PUBLICITARIO SISTEMATIZADO
1832,TEC MANTENIMIENTO DE COMPUTADORES
1833,TEC GERENCIA NEGOCIOS NACIONALES E INTER
1834,"TEC MERCADEO,DISEÒO PUBLICIDAD Y VENTAS"
1835,TEC SECRETARIADO DIRECION Y ADM NEGOCIOS
1836,TEC ENSAMBLE MANTENIMIENTO REDES Y PROGR
1837,TEC WEDMASTER DE SITIOS TIENDAS =ED
1838,TEC PREPARACION Y MANTENIMIENTO FISICO
1839,TEC SECRETARIADO EJECUTIVO
1840,TEC INGENIERIA INDUSTRIAL
1841,TEC COSMETOLOGIA Y ESTETICA FACIAL CORPO
1842,TEC EN SISTEMAS
1843,TEC SECRETARIADO COMERCIAL COMPUTARIZADO
1844,TEC SECRETARIADO COMERCIAL
1845,TEC SECRETARIADO AUXILIAR CONTABLE
1846,TEC AUXILIAR CONTABLE
1847,INGLES BASICO
1848,INGLES INTERMEDIO
1849,INGLES AVANZADO
1850,INGLES CONVERSACIONAL
1851,PREPARACION PRUEBAS TOEFEL Y MICHIGAN
1852,INGLES NIÒOS
1853,ITALIANO
1854,ALEMAN
1855,FRANCES
1856,AUXILIAR EN SISTEMAS
1857,AUXILIAR CONTABLE
1858,INGLES Y SISTEMAS
1859,AUXILIAR EN SISTEMAS AVANZADO
1860,AUXILIAR CONTABLE AVANZADO
1861,DISEÒO GRAFICO
1862,TEC DISEÒO GRAFICO Y PUBLICITARIO
1863,"CONSTRUCCION DE SITIOS WED, TIENDAS"
1864,ENSAMBLE Y REDES WINDOWS
1865,LINUX A FONDO
1866,DACTILOSCOPIA MEDICINA FORENSE Y AUTOMOT
1867,ELECTRICIDAD Y ELECTRONICA
1868,OFFICE RECARGADO
1869,EXCEL AVANZADO
1870,ENSAMBLE
1871,REDES WINDOWS
1872,REDES LINUX
1873,VISUAL BASIC
1874,OFFICE CON LINUX
1875,DISEÒO MILTIMEDIA
1876,AUXILIAR DE OFICINA
1877,HABILIADES EMPRESARIALES
1878,PROYECTO PYME
1879,MARKETING Y VENTAS
1880,NEGOCIOS INTENACIONALES
1881,TEC AUXILIAR DE CONSULTORIO MEDICO
1882,TEC AUXILIAR EN OPTICA
1883,SISTEMAS
1884,TEC DISEÒO DE MODAS
1885,SECRETARIADO MEDICO
1886,CONTABILIDAD Y FINANZAS
1887,CONTABILIDAD SISTEMATIZADA
1888,ASISTENTE DE MARKETING
1889,TEATRO
1890,PINTURA Y DIBUJO
1891,PLASTILINA CREATIVA
1892,PINTURA EN OLEO
1893,INICIACION MUSICAL
1894,GUITARRA TIPLE Y BANDOLA
1895,PERCUSION
1896,DANZA FOLCLORICA
1897,TECNICA VOCAL
1898,"PIANO,BAJO,INSTRUMENTOS DE VIENTO"
1899,"CORO INFANTIL, LENGUAJE MUSICAL,ORQUESTA"
1900,AUXILIAR Y FINANZAS CON ENFASIS MERCADEO
1901,PROCESOS INDUSTRIALES CON EFASIS COSTOS
1902,MECANICA DE MOTOS
1903,"MANEJO DE MAQUINA PLANA,FILETEADORA Y CO"
1904,CAMISERIA
1905,DISEÒO NIVEL 1
1906,DISEÒO NIVEL 2
1907,DESEÒO NIVEL 3
1908,DISEÒO NIVEL 4
1909,MODISTERIA 1
1910,MODISTERIA 2
1911,CONFECCION INFANTIL
1912,BELLEZA NIVEL 1
1913,BELLEZA NIVEL 2
1914,MECANICA BASICA
1915,MECANICA AUTOMOTRIZ
1916,ELECTRICIDAD AUTOMOTRIZ
1917,ELECTRICIDAD BASICA Y RESIDENCIAL
1918,MANTENIMIENTO DE MOTOS
1919,SISTEMA ELECTRICO DE MOTOS
1920,REFRIGERACION
1921,INYECCION ELECTRONICA
1922,TRANSMISIONES AUTOMATICAS
1923,REPARACION DE ELECTRODOMESTICOS
1924,EBANISTERIA
1925,TEC ELECTROMECANICA
1926,SOLDADURA
1927,PANADERIA
1928,GALLETERIA
1929,CULINARIA POSTRES Y CARNES
1930,TEC CHEF
1931,MANIPULACION DE ALIMENTOS
1932,PREPARACION DE ALIMENTOS
1933,CORTE DE CABELLO Y CEPILLADO
1934,"COLORIMETRIA (TINTES,ILUMINACIONES,MECHO"
1935,MANICURE Y PERICURE
1936,DECORACION DE UNÒAS
1937,BELLEZA FACIAL COSMETOLOGIA
1938,MASAJES CORPORALES
1939,LIMPIEZA DE PIEL Y MAQUILLAJE
1940,MODELAJE Y PASARELA
1941,RADIO Y TELEVISION
1942,INTERNET BASICO
1943,EXCELL Y WORD AVANZADO
1944,MANTENIMIENTO Y REPARACION COMPUTADORES
1945,BORDADO LIQUIDO
1946,DISEÒO DE ROPA INTIMA
1947,BISUTERIA
1948,AJUAR DE BEBE
1949,TELAR
1950,BORDADO ESPAÒOL
1951,BORDADO EN CINTA
1952,BORDADO EN MOSTACILLA
1953,BORDADO EN TRENCILLA
1954,BORDADO NORUEGO
1955,REPUJADO EN ALUMINIO
1956,DISEÒO DE MODAS
1957,PINTURA EN TERCIOPELO
1958,MACRAME
1959,PEDRERIA (PERLAS)
1960,CROCHET
1961,TEJIDO EN MALLA
1962,ESPEJO RESINADO
1963,CORTINAS Y EDREDONES
1964,TRANFER
1965,PINTURA COUNTRY
1966,CALADOS DE CARTAGO
1967,CAÒAMASO
1968,MADERA ENVEJECIDA
1969,"DECORACION DE VELAS,JARRONES, TOTUMOS, J"
1970,MUÒEQUERIA COUNTRY Y TRAPO
1971,PINCELADAS
1972,LENCERIA
1973,PORCELANICRON
1974,PIROGRABADO
1975,PUNTO DE CRUZ
1976,TARJETAS EN FILIGRANA
1977,FOMI
1978,PAÒO LENCY
1979,ARTE RUSO
1980,TECNICA DE RETAZOS(PACTHWORK)
1981,MUÒECAS EN SERVILLETA
1982,ARREGLOS FLORALES
1983,CAJAS DECORADAS
1984,MUÒECOS DE PELUCHE
1985,ARTE PRIMITIVISTA
1986,ENCOLADOS ENVEJECIDOS
1987,DECORACION DE PAREDES
1988,PINTURA EN TELA
1989,PUNTADA ESPAÒOLA
1990,FALSO VITRAL
1991,ICOPOR
1992,CORTINAS Y CENEFAS
1993,MACA
1994,PRODUCTOS DE ASEO
1995,TEC SECRETARIADO EJECUTIVO SABADOS
1996,CONTABILIDAD SISTEMATIZADA SABADOS
1997,MECANOGRAFIA
1998,FUTBOL
1999,NATACION NIÒOS
2000,NATACION ADULTOS
2001,BAILE
2002,AEROBICOS
2003,TAEKWONDO
2004,TEC ADMINISTRACION DE EMPRESAS
2005,TEC COMERCIO EXTERIOR Y FINANZAS
2006,TEC CONTABILIDAD SISTEMATIZADA
2007,TEC ATENCION AL AMBIENTE
2008,TEC SEGURIDAD INDUSTRIL Y OCUPACIONAL
2009,TEC LINEA DE AVIONES
2010,TEC AUXILIAR DE SERVICIO A BORDO
2011,DESPACHADOR DE AERONAVES
2012,BASICO DE MOTORES DE AVION
2013,CURSO DE RECURSOS DE CABINA
2014,REGLAMENTO AERONAUTICO COLOMBIANO-LEGISL
2015,INGLES TECNICO-AERONAUTICO
2016,SEGURIDAD AEREA
2017,ELECTRICIDAD Y ELECTRONICA AERONAUTICO
2018,SISTEMA HIDRAULICO COMBUSTIBLE AVIACION
2019,FOTOGRAFIA DIGITAL BASICA
2020,LOCUCION BASICO
2021,D.J MEZCLA DISCOTEQUERA
2022,FARMACOLOGIA CLINICA E INYECTOLOGIA
2023,PELO ANIMALES EXOTICOS
2024,COUNTRY AMERICANO
2025,PINTURA DECORATIVA (STILL LIFE)
2026,BATEA DE CUERO
2027,DECORACION DE BATEAS
2028,FRUTAS Y HUEVOS DECORATIVOS
2029,TEXTURAS
2030,PINTURA SOBRE MADERA
2031,TARJETERIA COUNTRY
2032,TARJETERIA TROQUELADA
2500,ENTRADA GENERAL
2501,ENTRADA NIÒO
2502,ENTRADA ADULTO
2503,ENTRADA PICINA NIÒO
2504,ENTRADA PICINA ADULTO
2505,ENTRADA PICINA CON OLAS
2506,MENSUALIDAD GIMNASIOS
413,ROTAVIRUX
3000,EXTRAC.EXTRACASULAR D CRISTALINO + LENT INTRAOCULA
3001,EXTRACCION DE CRISTALINO X FACO
3002,RESECCION PTERIGIO + INJERTO
3003,CIRCUNSICION
3004,CISTOPEXIA (SUSPENSION VESICAL)
3005,LITOTRIPSIA EXTRACORPOREA
3006,PROSTATECTOMIA ABIERTA
3007,HISTERECTOMIA TOTAL ABDOMINAL
3008,HISTERECTOMIA ABIERTA
3009,EXTRACCION CUERPO EXTRA§O DE VAGINA
3010,COLPORRAFIA POSTERIOR
3011,COLPORRAFIA ANTERIOR
3012,SEPTOPLASTIA Y/O TURBINOPLASTIA
3013,ARTROSCOPIA DE RODILLA
3014,COLECISTECTOMIA CON EXTRACCION DE CALCULOS
3015,LAPAROSCOPIA EXPLORATIVA
3016,LAPAROSCOPIA DIAGNOSTICA
3017,HERNIA INGINAL DERECHA
3018,HERNIA INGINAL IZQUIERDA
3019,HERNIA UMBILICAL
3023,CORRECCION DE DESVIACION SEPTAL
3020,LIBERACION DEL TUNEL CARPIANO
3021,CICLOCRIOTERAPIA
3022,CIRUGIA ENDOSCOPICA DE SENOS PARANASALES
3024,AMIGDALETOMIA
3025,CUADRANTECTOMIA
3026,DACRIACISTORRINOSTOMIA
3027,EXTRABISMO
3028,EVENTORRAFIA CON MALLA
3029,FIBROADENOMA
3030,HEMORROIDES MIXTAS
3031,HERNIA BILATERAL CON MALLA
3032,CISTOLITOTOMIA
3033,UNISEPTOMIA
3034,LEGRADO UTERINO OBSTETRICO
3035,TIMPANOPLASTIA
3036,QUERATECTOMIA
3037,TRABACULECTOMIA
3038,VITRECTOMIA POSTERIOR
3039,IRIDOTOMIA LASER
3040,CAPSULOTOMIA Y AG LASER
3041,ORQUIDOPEXIA
3042,ORQUIDOPEXIA BILATERAL
3043,URETROPLASTIA
3044,ADENOIDECTOMIA
3045,PANFOTOCOAGULACION DE RETINA
3046,CIRUGIA FILTRANTE (TRABECULECTOMIA)
3047,BLEFAROPLASTIA UNO O DOS PARPADOS SUPER O INFERIOR
3048,EXCIMER LASER (LASIK)
3049,URETEROLITOMIA SIN CATETER
3050,VASECTOMIA TECNICA ANESTESIA
3051,VARICOCELECTOMIA
3052,HIDROCELECTOMIA
3053,FULGURACION ENDOSCOPICA DE VEJIGA
3054,MEATOTOMIA URETTRAL
3055,ORQUIDECTOMIA UNILATERAL
3056,RESECCION D GLANDULA D BARTHOLIN-BARTHOLINECTOMIA
3057,CIRUGIA DE ESTRAVISMO HORIZONTAL
3058,URETROTOMIA INTERNA ENDOSCOPICA
3059,RESECCION D QUISTE D EPIDIDIMO
3060,FULGURACION LESION ESCROTAL
3061,FIJACION TESTICULAR
3062,FIJACION TESTICULAR BILATERAL
3063,PLASTIA DE FRENILLO
3064,EPIDIDIMECTOMIA
3065,ESPERMATOCELECTOMIA
3066,BIOPSIA DE PENE
3067,RESECCION D CUERPO EXTRA§O CORDON
3068,RESECCION PARCIAL DE ESCROTO
3069,URETEROSCOPIA
3070,RESECION CHALAZION
3071,SONDEO VIA LAGRIMAL ANESTECIA LOCAL
3072,SONDEO VIA LAGRIMAL QUIROFANO
3073,RESECCION D ANGULO ESTRECHO
3074,R.T.U. DE PROSTATA
3075,DILATACION DE LA URETRA BAJO ANESTECIA
3076,BIOPSIA DE TESTICULO
3077,R.T.U. DE CUELLO VEJIGA
3078,RESECCION D QUISTE PARA OVARIO LAPAROSCOPICA
3079,RESECCION D QUISTE PARA OVARIO ABIERTA
3080,LEGRADO GINECOLOGICO
3081,ESCISION DE EMBARAZO ECTOPICO INTRALIGAMENTOSO
3082,RADIOCAUTERIZACION DE CERVIS
3083,POMEROY
3084,EXTRACCION D CUERPO EXTRA§O D MAMA X MASTOTOMIA
3085,ADENOIDECTOMIA Y/O TURBINOPLASTIA
3086,LOBOLEPTOMIA
3087,COLOCACION PROTESIS DE PENE (SIN PROTESIS)
3088,REEMPLAZO D CADERA
3089,COLELAC
3090,BIOPSIA D PIEL CON SACABOCADO Y SUTURA SIMPLE
3500,FOTOCOAGU CON YAG-LASER O RUPTURA D BANDAS INILATE
3501,FOTOCOAGU CON YAG-LASER O RUPTURA DE BANDA BILATER
3502,FOTOCOAGU CON LASER.ARGON O KRYTON EN RETINA UNILA
3503,FOTOCOAGU CON LASER.ARGON O KRYTON EN RETINA BILAT
3504,PANFOTOCOAGU D RETINA-LASER.ARGON O KRYOTON UNIL
3505,PANFOTOCOAGU D RETINA-LASER.ARGON O KRYOTON BILATE
3506,FOTOCOAGULACION DE CONJUNTIVA CON LASER UNILATERAL
3507,FOTOCOAGULACION DE CONJUNTIVA CON LASER BILATERAL
3508,LAVADO Y SONDEO DE VIAS LAGRIMALES
3509,INTUBACION DE VIAS LAGRIMALES
3510,CONJUNTIVO-DACRIOCISTORRINOSTOMIA VIA EXTERNA
3511,PLASTIA DE CANALICULOS LAGRIMALES
3512,RESECCION DE CHALAZION
3513,BLEFAROTOMIA (INCLUYE HEMATOMA O ABCESO)
3514,RECECI TUMOR BENIGNO O MALIG D UN TERCIO D PARPADO
3515,RESECI TUMOR BENIG O MALIG D DOS TERCIOS D PARPADO
3516,RESECI TUMOR MALIG DE PARPADO INCLUY RECONSTRUCCIO
3517,SUTURA DE HERIDA SIMPLE DE PARPADO (BLEFARORRAFIA)
3518,TARSORRAFIA Y TARSOPLASTIA
3519,SUTURA HERIDA MULTIP O COMPLE (PLANOS PROFUN) PARP
3520,CORRECION DE ECTROPION O ENTROPION
3414,ADENOAMIGDALETOMIA + CAUTERIZACION  D CORNETES
3522,BLEFAROPLASTIA CUATRO PARPADOS
3523,CANTOPLASTIA
3524,"CORRECION D TELECANTO, BLEFAROFIMOSIS Y EPICANTO"
3525,CORRECION D PTOSIS PALPEBRAL CON INGERTOS O PLAST
3526,"RESECI DE PTERIGIO NASAL Y/O TEMPORAL, UNILATERAL"
3527,"RESECI DE PTERIGIO NASAL Y/O TEMPORAL, BILATERAL"
3528,RESECI DE PTERIGIO NASAL Y/O TEMPORAL REPROD PLAS
3529,RESECI DE QUISTE O TUMOR BENIG DE CONJUNTIVA INGER
3530,RESECI D QUISTE O TUMOR BENIG DE CONJUNTIVA INGERT
3531,RSECION DE TUMOR MALIGNO DE CONJUNTIVA
3532,RESEC TUMOR MALIG CONJUNTIVA+CICLOCRIOTERAPIA 1 OJ
3533,SUTURA DE LA CONJUNTIVA
3534,PLASTIA DE LA CONJUNTIVA
3535,CORRECION DE SIMBLEFARON CON O SIN INJERTO
3536,DRENAJE DE ABCESO ANTERIOR DE ORBITA
3537,EXTRACCION DE CUERPO ESTRA—O DE ORBITA
3538,RESECCION DE TUMOR BENIGNO O MALIGNO DE ORBITA
3539,EXANTERACION DE ORBITA
3540,RECONSTRUCC D PISO D ORBITA O REDUCCION D FRACTURA
3541,"EXTRAC CUERPO EXTRA—O ENDOCULAR, SEGMENT ANTERI"
3542,ENUCLEACION CON O SIN IMPLANTE PROTESICO
3543,ENUCLEACION CON INJERTO DERMOGRASO
3544,EVISCESARION CON O SIN IMPLANTE
3545,INSER SECUND D PROTESIS ( FORMACIO FONDOS SACO CON
3546,CIRUGIA DE ESTRABISMO-UN MUSCULO
3547,CIRUGIA DE ESTRABISMO-DOS MUSCULOS
3548,CIRUGIA DE ESTRABISMO-TRES MUSCULOS
3549,CIRUGIA DE ESTRABISMO UN OJO ANASTESIA LOCAL
3550,CIRUGIA DE ESTRABISMO DOS OJOS ANESTESIA LOCAL
3551,CIRUGIA DE ESTRABISMO UN OJO ANASTESIA GENERAL
3552,CIRUGIA DE ESTRABISMO DOS OJOS ANESTESIA GENERAL
3553,LAVADO D CAMARA ANTERIOR (INCLUY EVACUACI D HIFEMA
3554,EXTRACCION DE CUERPO EXTRA—O PROFUNDO DE CORNEA
3413,ADENOAMIGDALECTOMIA + CAUTERIZACION DE CORNETES
3556,RESECCION DE TUMOR DE CORNEA
3557,SUTURA DE CORNEA
3558,QUERATOPLASTIA PENETRANTE
3559,RETIRO DE PUNTOS DE CORNEA
3560,QUERATOPLASTIA LAMELAR O SUPERFICIAL
3561,ANTIGLAUMATOSA O LENTE INTRAOCULAR
3562,ESCLERARRAFIA O CORNEOESCLERORRAFIA SUTURA
3563,PLASTIOA DE CORNEA Y LA ESCLEROTICA
3564,RESECCION DE TUMOR DE LA ESCLEROTICA
3565,IRIDECTOMIA
3566,IRIDOPLASTIA
3567,REDUCCION DE HERNIA DE IRIS
3568,CICLODIATERMIA
3569,REVISION DE AMPOLLA FILTRANTE
3570,CICLOCRIOCOAGULACION
3571,TRABACULOTOMIA
3415,ADENOAMIGDALECTOMIA+TUBOS VENTILAC (NO INCLUYE TUB
3573,CIRUGIA PARA GLAUCOMA CON IMPLANTES
3574,CIRUGIA FILTRANTE CON CIRUGIA OCULAR PREVIA
3575,EXTRAC DE CRISTALINO (EXTRA O INTRACAPSULAR) FACOA
3576,EXTRAC Y/O INCLUSION SECUNDARIA D LENTE INTRAOCULA
3577,EXTRAC CATARATA+IMPLANTE D LENTE INTRAOCULAR SUTUR
3578,EXTRAC DE CATARATA+IMPLANTE DE LENTE INTRAOCULAR
3579,EXTRAC CATARATA X FACOEMULSIFICAC + IMPLANTE DE LI
3580,"RETINOPEXIA,+BUCLE ESCLERAL TOT O PARCIAL +CRIOTE"
3581,RETINOPEXIA POR CRIO O DIATERMIA
3582,RETINOPEXIA INTRAQUIRURGICA CON LASER
3583,VITECTOMIA POSTERIOR
3584,VITRECTOMIA CON-SIN INSERCION SILICON O GASES Y LA
3585,VITRECTOMIA ANTERIOR CON VITRIOGAFO(IMPLAT LENTE C
3586,VITRECTOMIA CON RETINOPEXIA
3587,VITRECTOMIA POSTERIOR + FACO +LIO
3091,HERNIORRAFIA INGUINAL DIRECTA
3107,APENDICECTOMIA
3094,ANASTOMOSIS DE CONDUCTO HEPATICO A TUBO DIGESTIVO
3095,ANASTOMOSIS DE ILEO A COLON TRANVERSO
3100,ANASTOMOSIS DE VESICULA BILIAR A ESTOMAGO
3101,ANASTOMOSIS DE VESICULA BILIAR A INTESTINO
3102,ANASTOMOSIS DE VESICULA BILIAR A PANCREAS
3416,ADENOIDECTOMIA Y/O TURBINECTOMIA+CAUTERIZA CORNETE
3104,ANASTOMOSIS DEL PANCREAS POR LAPAROTOMIA
3106,ANOPLASTIA POR ESTENOSIS
3110,APERTURA RETARDEDA DE ILEOSTOMIA SOD
3111,APERTURA RETARDADA DE OTRA ENTEROSTOMIA SOD
3113,CECECTOMIA SOD
3114,CIERRE DE COLECISTOSTOMIA
3115,CIERRE DE ESTOMA DE INTESTINO DELGADO
3117,CIERRE DE ESTOMA DE INTESTINO GRUESO
3119,CIERRE DE FISTULA DE DUODENO
3121,CIERRE DE FISTULA ENTEROCOLICA (UNO O MAS)
3122,CIERRE DE FISTULA ENTEROCUTANEA
3123,CIERRE DE GASTRONOMIA SOD
3124,CIERRE DE OTRA FISTULA GASTRICA SOD
3126,CIERRE DE PROCTOSTOMIA
3417,ADENOIDECTOMIA+TUBOS VENTILATORIOS
3130,CISTOPEXIA (SUSPENCION VESICAL)
3133,COLECISTECTOMIA POR LAPAROTOMIA
3138,COLECTOMIA TOTAL CON ANASTOMOSIS PELVICA
